CASRN,SMILES
50594-66-6,OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O
309-00-2,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl
61-82-5,NC1=NNC=N1
101-05-3,ClC1=CC=CC=C1NC1=NC(Cl)=NC(Cl)=N1
140-57-8,CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl
1912-24-9,CCNC1=NC(NC(C)C)=NC(Cl)=N1
82657-04-3,CC1=C(C=CC=C1COC(=O)[C@@H]1[C@H](\C=C(/Cl)C(F)(F)F)C1(C)C)C1=CC=CC=C1
92-52-4,C1=CC=C(C=C1)C1=CC=CC=C1
108-60-1,CC(CCl)OC(C)CCl
88-85-7,CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O
2425-06-1,ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
133-06-2,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
63-25-2,CNC(=O)OC1=C2C=CC=CC2=CC=C1
1563-66-2,CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2
302-17-0,OC(O)C(Cl)(Cl)Cl
133-90-4,NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O
118-75-2,ClC1=C(Cl)C(=O)C(Cl)=C(Cl)C1=O
57-74-9,ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
510-15-6,CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1
80-33-1,ClC1=CC=C(OS(=O)(=O)C2=CC=C(Cl)C=C2)C=C1
150-68-5,CN(C)C(=O)NC1=CC=C(Cl)C=C1
76-06-2,[O-][N+](=O)C(Cl)(Cl)Cl
1897-45-6,ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl
10380-28-6,O([Cu]OC1=C2N=CC=CC2=CC=C1)C1=CC=CC2=CC=CN=C12
56-72-4,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2
1596-84-5,CN(C)NC(=O)CCC(O)=O
50-29-3,ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl
52918-63-5,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
333-41-5,CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C
23950-58-5,CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C
2164-09-2,CC(=C)C(=O)NC1=CC=C(Cl)C(Cl)=C1
117-80-6,ClC1=C(Cl)C(=O)C2=C(C=CC=C2)C1=O
99-30-9,NC1=C(Cl)C=C(C=C1Cl)[N+]([O-])=O
120-36-5,CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O
330-54-1,CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1
62-73-7,COP(=O)(OC)OC=C(Cl)Cl
115-32-2,OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl
60-57-1,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl
2921-88-2,CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl
60-51-5,CNC(=O)CSP(=S)(OC)OC
78-34-2,CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC
2439-10-3,CC(O)=O.CCCCCCCCCCCCNC(N)=N
115-29-7,ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl
72-20-8,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl
91-53-2,CCOC1=CC2=C(NC(C)(C)C=C2C)C=C1
142-59-6,[Na+].[Na+].[S-]C(=S)NCCNC([S-])=S
55-38-9,COP(=S)(OC)OC1=CC(C)=C(SC)C=C1
51630-58-1,CC(C)C(C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1
14484-64-1,[Fe+3].CN(C)C([S-])=S.CN(C)C([S-])=S.CN(C)C([S-])=S
2164-17-2,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F
39148-24-8,[Al+3].CCOP([O-])=O.CCOP([O-])=O.CCOP([O-])=O
126-07-8,COC1=CC(OC)=C(Cl)C2=C1C(=O)[C@]1(O2)[C@H](C)CC(=O)C=C1OC
76-44-8,ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
118-74-1,ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl
58-89-9,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
608-73-1,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
70-30-4,OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl
101-21-3,CC(C)OC(=O)NC1=CC=CC(Cl)=C1
119-38-0,CC(C)N1N=C(C)C=C1OC(=O)N(C)C
122-42-9,CC(C)OC(=O)NC1=CC=CC=C1
121-75-5,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
12427-38-2,[Mn++].[S-]C(=S)NCCNC([S-])=S
950-37-8,COC1=NN(CSP(=S)(OC)OC)C(=O)S1
72-43-5,COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl
315-18-4,CNC(=O)OC1=CC(C)=C(N(C)C)C(C)=C1
86-88-4,NC(=S)NC1=C2C=CC=CC2=CC=C1
54-11-5,CN1CCC[C@H]1C1=CN=CC=C1
1836-75-5,[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1
23135-22-0,CNC(=O)ON=C(SC)C(=O)N(C)C
14698-29-4,CCN1C=C(C(O)=O)C(=O)C2=CC3=C(OCO3)C=C12
56-38-2,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O
82-68-8,[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl
87-86-5,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl
90-43-7,OC1=C(C=CC=C1)C1=CC=CC=C1
13171-21-6,CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC
1918-02-1,NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl
51-03-6,CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC
139-40-2,CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1
1114-71-2,CCCCN(CC)C(=O)SCCC
83-79-4,COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O
122-34-9,CCNC1=NC(NCC)=NC(Cl)=N1
95-06-7,CCN(CC)C(=S)SCC(Cl)=C
116-29-0,ClC1=CC=C(C=C1)S(=O)(=O)C1=CC(Cl)=C(Cl)C=C1Cl
137-26-8,CN(C)C(=S)SSC(=S)N(C)C
148-79-8,N1C2=C(C=CC=C2)N=C1C1=CSC=N1
79-19-6,NNC(N)=S
133-07-3,ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O
93-72-1,CC(OC1=C(Cl)C=C(Cl)C(Cl)=C1)C(O)=O
93-76-5,OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1
52-68-6,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
1582-09-8,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
137-30-4,[Zn++].CN(C)C([S-])=S.CN(C)C([S-])=S
12122-67-7,[Zn++].[S-]C(=S)NCCNC([S-])=S
75-99-0,CC(Cl)(Cl)C(O)=O
66-76-2,OC1=C(CC2=C(O)C3=CC=CC=C3OC2=O)C(=O)OC2=CC=CC=C12
97-23-4,OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O
110-54-3,CCCCCC
114-26-1,CNC(=O)OC1=CC=CC=C1OC(C)C
115-90-2,CCOP(=S)(OCC)OC1=CC=C(C=C1)S(C)=O
134-62-3,CCN(CC)C(=O)C1=CC=CC(C)=C1
298-04-4,CCOP(=S)(OCC)SCCSCC
314-40-9,CCC(C)N1C(=O)NC(C)=C(Br)C1=O
534-52-1,CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O
786-19-6,CCOP(=S)(OCC)SCSC1=CC=C(Cl)C=C1
1689-83-4,OC1=C(I)C=C(C=C1I)C#N
1689-84-5,OC1=C(Br)C=C(C=C1Br)C#N
2032-59-9,CNC(=O)OC1=CC(C)=C(C=C1)N(C)C
2104-64-5,CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C1=CC=CC=C1
10453-86-8,CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C
13071-79-9,CCOP(=S)(OCC)SCSC(C)(C)C
15972-60-8,CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl
16752-77-5,CNC(=O)ON=C(C)SC
52645-53-1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1
70124-77-5,CC(C)[C@H](C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(OC(F)F)C=C1
1610-18-0,COC1=NC(NC(C)C)=NC(NC(C)C)=N1
50471-44-8,CC1(OC(=O)N(C1=O)C1=CC(Cl)=CC(Cl)=C1)C=C
51218-45-2,CCC1=C(N(C(C)COC)C(=O)CCl)C(C)=CC=C1
73-24-5,NC1=NC=NC2=C1N=CN2
54965-21-8,CCCSC1=CC=C2NC(NC(=O)OC)=NC2=C1
14769-73-4,C1CN2C[C@@H](N=C2S1)C1=CC=CC=C1
81-81-2,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O
30560-19-1,COP(=O)(NC(C)=O)SC
34256-82-1,CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C
1646-88-4,CNC(=O)O\N=C\C(C)(C)S(C)(=O)=O
74223-64-6,COC(=O)C1=C(C=CC=C1)S(=O)(=O)NC(=O)NC1=NC(C)=NC(OC)=N1
67485-29-4,CC1(C)CNC(NC1)=NN=C(\C=C\C1=CC=C(C=C1)C(F)(F)F)/C=C/C1=CC=C(C=C1)C(F)(F)F
834-12-8,CCNC1=NC(SC)=NC(NC(C)C)=N1
33089-61-1,CN(\C=N\C1=C(C)C=C(C)C=C1)\C=N\C1=C(C)C=C(C)C=C1
74115-24-5,ClC1=CC=CC=C1C1=NN=C(N=N1)C1=C(Cl)C=CC=C1
3337-71-1,COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1
7440-39-3,[Ba]
43121-43-3,CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1
1861-40-1,CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
17804-35-2,CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2
25057-89-0,CC(C)N1C(=O)C2=C(NS1(=O)=O)C=CC=C2
2008-41-5,CCSC(=O)N(CC(C)C)CC(C)C
55285-14-8,CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1
5234-68-4,CC1=C(SCCO1)C(=O)NC1=CC=CC=C1
90982-32-4,CCOC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC1=NC(OC)=CC(Cl)=N1
64902-72-3,COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=C(Cl)C=CC=C2)=N1
7440-50-8,[Cu]
21725-46-2,CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1
68085-85-8,CC1(C)C(\C=C(/Cl)C(F)(F)F)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
52315-07-8,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
66215-27-8,NC1=NC(NC2CC2)=NC(N)=N1
1861-32-1,COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl
39515-41-8,CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C
1918-00-9,COC1=C(Cl)C=CC(Cl)=C1C(O)=O
94-82-6,OC(=O)CCCOC1=CC=C(Cl)C=C1Cl
35367-38-5,FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=CC=C(Cl)C=C1
55290-64-7,CC1=C(C)S(=O)(=O)CCS1(=O)=O
131-89-5,OC1=C(C=C(C=C1C1CCCCC1)[N+]([O-])=O)[N+]([O-])=O
957-51-7,CN(C)C(=O)C(C1=CC=CC=C1)C1=CC=CC=C1
145-73-3,OC(=O)C1C2CCC(O2)C1C(O)=O
16672-87-0,OP(O)(=O)CCCl
563-12-2,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
759-94-4,CCCN(CCC)C(=O)SCC
101200-48-0,COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)N(C)C1=NC(OC)=NC(C)=N1
22224-92-6,CCOP(=O)(NC(C)C)OC1=CC=C(SC)C(C)=C1
59756-60-4,CN1C=C(C(=O)C(=C1)C1=CC(=CC=C1)C(F)(F)F)C1=CC=CC=C1
56425-91-3,CC(C)C(O)(C1=CC=C(OC(F)(F)F)C=C1)C1=CN=CN=C1
66332-96-5,CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1
72178-02-0,CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O
944-22-9,CCOP(=S)(CC)SC1=CC=CC=C1
77182-82-2,[NH4+].CP(O)(=O)CCC(N)C([O-])=O
1071-83-6,OC(=O)CNCP(O)(O)=O
79277-27-3,COC(=O)C1=C(C=CS1)S(=O)(=O)NC(=O)NC1=NC(C)=NC(OC)=N1
51235-04-2,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C
74-90-8,C#N
35554-44-0,ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C
36734-19-7,CC(C)NC(=O)N1CC(=O)N(C1=O)C1=CC(Cl)=CC(Cl)=C1
33820-53-0,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(C)C)[N+]([O-])=O
77501-63-4,CCOC(=O)C(C)OC(=O)C1=C(C=CC(OC2=C(Cl)C=C(C=C2)C(F)(F)F)=C1)[N+]([O-])=O
7439-92-1,[Pb]
330-55-2,CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1
83055-99-6,COC(=O)C1=C(CS(=O)(=O)NC(=O)NC2=NC(OC)=CC(OC)=N2)C=CC=C1
57837-19-1,COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C
10265-92-6,COP(N)(=O)SC
21087-64-9,CSC1=NN=C(C(=O)N1N)C(C)(C)C
2212-67-1,CCSC(=O)N1CCCCCC1
300-76-5,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
15299-99-7,CCN(CC)C(=O)C(C)OC1=C2C=CC=CC2=CC=C1
27314-13-2,CNC1=C(Cl)C(=O)N(N=C1)C1=CC=CC(=C1)C(F)(F)F
85509-19-9,C[Si](CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1
19044-88-3,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)S(N)(=O)=O)[N+]([O-])=O
42874-03-3,CCOC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O
76738-62-0,CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N1C=NC=N1
40487-42-1,CCC(CC)NC1=C(C(C)=C(C)C=C1[N+]([O-])=O)[N+]([O-])=O
13684-63-4,COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1
2310-17-0,CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12
732-11-6,COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O
67747-09-5,CCCN(CCOC1=C(Cl)C=C(Cl)C=C1Cl)C(=O)N1C=CN=C1
7287-19-6,CSC1=NC(NC(C)C)=NC(NC(C)C)=N1
1918-16-7,CC(C)N(C(=O)CCl)C1=CC=CC=C1
2312-35-8,CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1
60207-90-1,CCCC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(Cl)C=C1
81335-77-5,CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O
13593-03-8,CCOP(=S)(OCC)OC1=CN=C2C=CC=CC2=N1
78587-05-0,C[C@H]1[C@@H](SC(=O)N1C(=O)NC1CCCCC1)C1=CC=C(Cl)C=C1
74051-80-2,CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O
88671-89-0,CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1
34014-18-1,CNC(=O)N(C)C1=NN=C(S1)C(C)(C)C
5902-51-2,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C
886-50-0,CCNC1=NC(SC)=NC(NC(C)(C)C)=N1
3689-24-5,CCOP(=S)(OCC)OP(=S)(OCC)OCC
28249-77-6,CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1
66841-25-6,CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)C1=CC(OC2=CC=CC=C2)=CC=C1
82097-50-5,COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=C(OCCCl)C=CC=C2)=N1
58138-08-2,ClC1=CC(=CC(Cl)=C1)C1(CC(Cl)(Cl)Cl)CO1
1929-77-7,CCCSC(=O)N(CCC)CCC
52-51-7,OCC(Br)(CO)[N+]([O-])=O
10605-21-7,COC(=O)NC1=NC2=CC=CC=C2N1
2675-77-6,COC1=CC(Cl)=C(OC)C=C1Cl
66-81-9,C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC1CC(=O)NC(=O)C1
533-74-4,CN1CSC(=S)N(C)C1
35691-65-7,BrCC(Br)(CCC#N)C#N
94-96-2,CCCC(O)C(CC)CO
26530-20-1,CCCCCCCCN1SC=CC1=O
83-26-1,CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O
117-18-0,[O-][N+](=O)C1=C(Cl)C(Cl)=CC(Cl)=C1Cl
74-84-0,CC
5915-41-3,CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1
137-42-8,[Na+].CNC([S-])=S
593-50-0,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCO
1702-17-6,OC(=O)C1=C(Cl)C=CC(Cl)=N1
98730-04-2,CC1COC2=C(C=CC=C2)N1C(=O)C(Cl)Cl
1305-78-8,[O--].[Ca++]
107534-96-3,CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1
22781-23-3,CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2
741-58-2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1
33629-47-9,CCC(C)NC1=C(C=C(C=C1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O
2439-01-2,CC1=CC2=NC3=C(SC(=O)S3)N=C2C=C1
54593-83-8,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl
3691-35-8,ClC1=CC=C(C=C1)C(C(=O)C1C(=O)C2=C(C=CC=C2)C1=O)C1=CC=CC=C1
105512-06-9,C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C
81777-89-1,CC1(C)CON(CC2=C(Cl)C=CC=C2)C1=O
1134-23-2,CCSC(=O)N(CC)C1CCCCC1
13121-70-5,O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1
57966-95-7,CCNC(=O)NC(=O)C(=N\OC)\C#N
121552-61-2,CC1=NC(NC2=CC=CC=C2)=NC(=C1)C1CC1
1194-65-6,ClC1=CC=CC(Cl)=C1C#N
119446-68-3,CC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(OC2=CC=C(Cl)C=C2)C=C1
104653-34-1,OC1=C(C2CC(CC3=C2C=CC=C3)C2=CC=C(C=C2)C2=CC=C(Br)C=C2)C(=O)SC2=CC=CC=C12
87674-68-8,COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C
82-66-6,O=C(C(C1=CC=CC=C1)C1=CC=CC=C1)C1C(=O)C2=C(C=CC=C2)C1=O
97886-45-8,CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F
55283-68-6,CCN(CC(C)=C)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
60168-88-9,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl
13356-08-6,CC(C)(C[Sn](CC(C)(C)C1=CC=CC=C1)(CC(C)(C)C1=CC=CC=C1)O[Sn](CC(C)(C)C1=CC=CC=C1)(CC(C)(C)C1=CC=CC=C1)CC(C)(C)C1=CC=CC=C1)C1=CC=CC=C1
66441-23-4,CCOC(=O)C(C)OC1=CC=C(OC2=NC3=C(O2)C=C(Cl)C=C3)C=C1
72490-01-8,CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1
131341-86-1,FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N
25311-71-1,CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C
132-66-1,OC(=O)C1=C(C=CC=C1)C(=O)NC1=CC=CC2=C1C=CC=C2
138261-41-3,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1
298-02-2,CCOP(=S)(OCC)SCSCC
86209-51-0,COC(=O)C1=C(C=CC=C1)S(=O)(=O)NC(=O)NC1=NC(OC(F)F)=CC(OC(F)F)=N1
41198-08-7,CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1
31218-83-4,CCNP(=S)(OC)O\C(C)=C\C(=O)OC(C)C
1982-49-6,CC1CCCCC1NC(=O)NC1=CC=CC=C1
3383-96-8,COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1
55219-65-3,CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1
68694-11-1,CCCOC\C(=N/C1=C(C=C(Cl)C=C1)C(F)(F)F)N1C=CN=C1
126535-15-7,COC(=O)C1=C(C(C)=CC=C1)S(=O)(=O)NC(=O)NC1=NC(=NC(OCC(F)(F)F)=N1)N(C)C
83657-22-1,CC(C)(C)C(O)C(=C/C1=CC=C(Cl)C=C1)\N1C=NC=N1
56073-10-0,OC1=C(C2CC(CC3=CC=CC=C23)C2=CC=C(C=C2)C2=CC=C(Br)C=C2)C(=O)OC2=CC=CC=C12
116255-48-2,ClC1=CC(Cl)=C(C=C1)C1(CN2C=NC=N2)CC(Br)CO1
2536-31-4,COC(=O)C1(O)C2=C(C=CC=C2)C2=C1C=C(Cl)C=C2
39515-40-7,CC(C)=CC1C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C
